1. 天文 (Astronomy) - 50 字
(來自你的原始檔案)

Zenith (天頂)

Meteor (流星)

Light-year (光年)

Cosmology (宇宙學)

Planetarium (天文館)

Solstice (至點)

Equinox (分點)

Parallax (視差)

Luminosity (光度)

Elliptical (橢圓的)

Geocentric (地心的)

Heliocentric (日心的)

Retrograde (逆行的)

Crater (隕石坑)

Aurora (極光)

Celestial (天體的)

Orbit (軌道)

Eclipse (蝕)

Meteorite (隕石)

Galaxy (星系)

Constellation (星座)

Comet (彗星)

Asteroid (小行星)

Gravity (重力)

Atmosphere (大氣層)

Cosmos (宇宙)

Nebula (星雲)

Supernova (超新星)

Telescope (望遠鏡)

Axis (軸)

Latitude (緯度)

Longitude (經度)

Equator (赤道)

Hemisphere (半球)

Lunar (月亮的)

Solar (太陽的)

Rotation (自轉)

Revolution (公轉)

Satellite (衛星)

Magnitude (星等/規模)

Observatory (天文台)

Phase (盈虧/階段)

Radiation (輻射)

Spectrum (光譜)

Interstellar (星際的)

Terrestrial (類地的/陸地的)

Jovian (類木的)

Debris (殘骸)

Composition (成分)

Velocity (速度)

2. 生物 (Biology) - 50 字
(來自你的原始檔案)

Photosynthesis (光合作用)

Metabolism (新陳代謝) [重複]

Organism (生物) [重複]

Genetic (基因的)

Evolution (演化)

Ecosystem (生態系統)

Predator (掠食者)

Mammal (哺乳動物)

Reptile (爬行動物)

Amphibian (兩棲動物)

Species (物種)

Habitat (棲息地)

Adaptation (適應)

Mutation (突變)

Chromosome (染色體)

Cell (細胞)

Tissue (組織)

Membrane (膜)

Enzyme (酵素)

Hormone (荷爾蒙)

Protein (蛋白質)

Nutrient (營養素)

Parasite (寄生蟲)

Host (宿主)

Symbiosis (共生)

Migration (遷徙) [重複]

Hibernate (冬眠)

Extinction (滅絕) [重複]

Fossil (化石) [重複]

Bacteria (細菌)

Virus (病毒)

Immune (免疫的)

Reproduction (繁殖)

Offspring (後代)

Diversity (多樣性)

Herbivore (食草動物)

Carnivore (食肉動物)

Prey (獵物)

Mimicry (擬態)

Camouflage (偽裝)

Pollination (授粉)

Nectar (花蜜)

Dispersal (散佈)

Nocturnal (夜行性的)

Larva (幼蟲)

Vertebrate (脊椎動物)

Invertebrate (無脊椎動物)

Excrete (排泄)

Respiration (呼吸作用)

Fertilization (受精)

3. 心理學 (Psychology) - 50 字
(來自你的原始檔案)

Cognitive (認知的)

Subconscious (潛意識)

Stimulus (刺激)

Amnesia (失憶症)

Innate (天生的)

Perception (感知)

Behaviorism (行為主義)

Trauma (創傷)

Disorder (失調/障礙)

Conditioning (條件作用)

Narcissism (自戀)

Altruism (利他主義)

Subject (受試者)

Hypothesis (假說)

Correlation (相關性)

Placebo (安慰劑)

Reinforcement (強化)

Repression (壓抑-潛意識)

Conformity (從眾)

Empathy (同理心)

Apathy (冷漠)

Introspection (內省)

Ambivalence (矛盾心理)

Hallucination (幻覺)

Delusion (妄想)

Plasticity (可塑性)

Neurotransmitter (神經傳導物質)

Syndrome (症候群)

Retention (保留/記憶)

Retrieval (提取/檢索)

Subjective (主觀的)

Objective (客觀的)

Bias (偏見)

Diagnosis (診斷)

Therapy (治療)

Obsession (強迫觀念)

Phobia (恐懼症)

Resilience (韌性)

Sensation (感覺)

Stereotype (刻板印象)

Stimulant (興奮劑)

Suppression (壓抑-有意識)

Synapse (突觸)

Temperament (氣質)

Threshold (門檻/閾值)

Trait (特質)

Unconscious (無意識的)

Validation (認可/驗證)

Variable (變數)

Withdrawal (戒斷/退縮)

4. 地理 (Geography) - 50 字
(新建立)

Topography (地形學)

Terrain (地勢)

Plateau (高原)

Basin (盆地)

Peninsula (半島)

Archipelago (群島)

Strait (海峽)

Isthmus (地峽)

Delta (三角洲)

Estuary (河口)

Tributary (支流)

Glacier (冰河) [重複]

Tundra (凍原)

Savanna (熱帶草原)

Oasis (綠洲)

Dune (沙丘)

Canyon (峽谷)

